4Q541 f1i:2       [ -- ]ו֯י̇פק
4Q541 f18:1       [ -- ]שמע[ -- ]
4Q541 f18:2       [ -- ]ל֯[ -- ].
4Q541 f19:1       [ -- ]ן֯[ -- ]
4Q541 f19:2       [ -- ]ליליא̇[ -- ]
4Q541 f19:3       [ -- ]ל֯[ -- ].
4Q541 f20:1       [ -- ]ת֯נא יש̇[ -- ]
4Q541 f20:2       [ -- ]ל֯[ -- ].
4Q541 f21:1       [ -- ]◌ב̇◌[ -- ]
4Q541 f21:2       [ -- ]◌ה ר[ -- ].
4Q541 f22:1       [ -- ]ם֯ חד[ -- ].
4Q541 f23:1       [ -- ]תמן א̇[ -- ].
4Q541 f24i:8       [ -- ]ה̇.
4Q541 f24ii:1       [ -- ]מ◌[ -- ]◌◌[ -- ]
4Q541 f24ii:2       [א]ל֯ ת̇תאבל ב̇ש֯ק֯[י]ן֯[ על -- ]ואל ת̇[עבד שגיאן די לא להוין]
4Q541 f24ii:3       [מ]פ̇ר̇י֯קן או שגיא[ן ]מ֯ס֯[תרן ]כ֯[מה די להוי]ן̇ שגיאן מגליאן וא[ל] צ֯[דיקא יבריככה]
4Q541 f24ii:4       בקר ובעי ודע מא יונא בעה.   ואל תמחולהי ביד שחפא ו֯ת֯ליא כ[די]ן֯[ אל תדין]
4Q541 f24ii:5       וצצא אל ת֯ק̇רוב ב̇ה ותק̇ים לאבוכה שם חדוא ולכול אחיכה יסוד מ֯ב֯חן
4Q541 f24ii:6       ת{{צ֯}}ו^ע^א ותחזה ו̇תחדה בנהיר עלמא ולא תהוה מן שנאא 〚 〛.
4Q541 f25:1       [ -- ]תרע[ -- ].
